disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17,Symptom_18,Symptom_19,Symptom_20
Disease_299,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0
Disease_300,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0
Disease_301,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
Disease_302,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0
Disease_303,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1
Disease_304,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Disease_305,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
Disease_306,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
Disease_307,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
Disease_308,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Disease_309,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1
Disease_310,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
Disease_311,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1
Disease_312,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1
Disease_313,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Disease_314,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0
Disease_315,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0
Disease_316,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Disease_317,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
Disease_318,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Disease_319,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1
Disease_320,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
Disease_321,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Disease_322,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0
Disease_323,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
Disease_324,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0
Disease_325,0,1,1,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0
Disease_326,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1
Disease_327,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0
Disease_328,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
Disease_329,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Disease_330,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
Disease_331,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Disease_332,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0
Disease_333,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0
Disease_334,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Disease_335,0,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0
Disease_336,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0
Disease_337,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Disease_338,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Disease_339,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1
Disease_340,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
Disease_341,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1
Disease_342,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Disease_343,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0
Disease_344,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1
Disease_345,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
Disease_346,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1
Disease_347,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0
Disease_348,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
Disease_349,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1
Disease_350,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Disease_351,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
Disease_352,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0
Disease_353,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1
Disease_354,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
Disease_355,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0
Disease_356,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
Disease_357,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0
Disease_358,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1
Disease_359,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0
Disease_360,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0
Disease_361,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
Disease_362,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
Disease_363,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
Disease_364,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Disease_365,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1
Disease_366,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0
Disease_367,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Disease_368,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
Disease_369,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1
Disease_370,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1
Disease_371,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
Disease_372,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0
Disease_373,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
Disease_374,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0
Disease_375,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1
Disease_376,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
Disease_377,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Disease_378,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
Disease_379,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1
Disease_380,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0
Disease_381,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0
Disease_382,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0
Disease_383,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1
Disease_384,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0
Disease_385,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0
Disease_386,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Disease_387,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
Disease_388,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0
Disease_389,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
Disease_390,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0
Disease_391,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Disease_392,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
Disease_393,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Disease_394,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1
Disease_395,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1
Disease_396,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
Disease_397,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Disease_398,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0
Disease_399,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1
Disease_400,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Disease_401,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
Disease_402,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0
Disease_403,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1
Disease_404,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0
Disease_405,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1
Disease_406,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1
Disease_407,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1
Disease_408,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1
Disease_409,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
Disease_410,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
Disease_411,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0
Disease_412,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1
Disease_413,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
Disease_414,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0
Disease_415,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0
Disease_416,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
Disease_417,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Disease_418,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0
Disease_419,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0
Disease_420,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
Disease_421,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0
Disease_422,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0
Disease_423,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
Disease_424,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Disease_425,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0
Disease_426,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0
Disease_427,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0
Disease_428,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0
Disease_429,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Disease_430,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
Disease_431,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Disease_432,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Disease_433,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Disease_434,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0
Disease_435,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
Disease_436,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
Disease_437,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Disease_438,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1
Disease_439,0,1,1,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0
Disease_440,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0
Disease_441,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Disease_442,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1
Disease_443,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Disease_444,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
Disease_445,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
Disease_446,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0
Disease_447,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Disease_448,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
Disease_449,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1
Disease_450,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Disease_451,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Disease_452,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
Disease_453,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0
Disease_454,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Disease_455,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
Disease_456,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
Disease_457,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
Disease_458,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0
Disease_459,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1
Disease_460,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Disease_461,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Disease_462,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0
Disease_463,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
Disease_464,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1
Disease_465,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0
Disease_466,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0
Disease_467,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
Disease_468,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0
Disease_469,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
Disease_470,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Disease_471,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
Disease_472,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
Disease_473,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Disease_474,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1
Disease_475,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
Disease_476,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0
Disease_477,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
Disease_478,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
Disease_479,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1
Disease_480,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0
Disease_481,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
Disease_482,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
Disease_483,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1
Disease_484,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0
Disease_485,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
Disease_486,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
Disease_487,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
Disease_488,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
Disease_489,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Disease_490,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0
Disease_491,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Disease_492,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Disease_493,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Disease_494,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0
Disease_495,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
Disease_496,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Disease_497,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0
Disease_498,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1
Disease_499,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
Disease_500,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0
Disease_501,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
Disease_502,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0
Disease_503,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0
Disease_504,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
Disease_505,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Disease_506,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0
Disease_507,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
Disease_508,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0
Disease_509,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1
Disease_510,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0
Disease_511,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Disease_512,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
Disease_513,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1
Disease_514,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Disease_515,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Disease_516,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1
Disease_517,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
Disease_518,1,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0
Disease_519,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1
Disease_520,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0
Disease_521,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0
Disease_522,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0
Disease_523,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Disease_524,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
Disease_525,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0
Disease_526,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1
Disease_527,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Disease_528,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0
Disease_529,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
Disease_530,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0
Disease_531,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0
Disease_532,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Disease_533,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
Disease_534,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0
Disease_535,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0
Disease_536,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
Disease_537,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1
Disease_538,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Disease_539,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0
Disease_540,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
Disease_541,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
Disease_542,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Disease_543,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Disease_544,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
Disease_545,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
Disease_546,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
Disease_547,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
Disease_548,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
Disease_549,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
Disease_550,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0
Disease_551,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
Disease_552,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0
Disease_553,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Disease_554,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0
Disease_555,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0
Disease_556,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1
Disease_557,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0
Disease_558,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
Disease_559,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
Disease_560,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Disease_561,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0
Disease_562,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0
Disease_563,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0
Disease_564,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Disease_565,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,1,0,1,0
Disease_566,1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0
Disease_567,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0
Disease_568,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
Disease_569,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1
Disease_570,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1
Disease_571,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1
Disease_572,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1
Disease_573,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1
Disease_574,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0
Disease_575,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0
Disease_576,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0
Disease_577,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
Disease_578,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Disease_579,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0
Disease_580,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Disease_581,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0
Disease_582,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0
Disease_583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Disease_584,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Disease_585,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0
Disease_586,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0
Disease_587,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0
Disease_588,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Disease_589,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Disease_590,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Disease_591,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
Disease_592,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
Disease_593,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,0
Disease_594,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
Disease_595,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1
Disease_596,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0
Disease_597,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0
Disease_598,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Disease_599,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
